Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $1865.66/Eth,TxnFee(ETH),TxnFee(USD),Historical $Price/Eth,Status,ErrCode,Method
0x0a1813fc04c0bef3193c102c55945bc46ef498e5346aac00523e924020fabf6d,6323133,1536828204,9/13/2018 8:43,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0x818e6fecd516ecc3849daf6845e3ec868087b755,,0,0.005,9.3283,0.00027163,0.506769226,211.27,Error(0),Reverted,0x00000000
0x06d3839b4dde3fee9208b360306fa1c0b33a9f67b0f9cb2145f68a6f65a77480,6323153,1536828417,9/13/2018 8:46,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0x818e6fecd516ecc3849daf6845e3ec868087b755,,0,0.01,18.6566,0.00216701,4.042903877,211.27,,,Trade
0x5e8e19450ac209427ee5e5979db291570aad0f277b9a706298497ad3fae44487,6323175,1536828667,9/13/2018 8:51,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0x818e6fecd516ecc3849daf6845e3ec868087b755,,0,0.005,9.3283,0.0020857,3.891207062,211.27,,,Trade
0xd993061300af47515afa9d60fadc5f7b60638b7ad3c78bdc55295e784243a569,6938692,1545572854,12/23/2018 13:47,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,0,0.1,186.566,0.00086692,1.617377967,131.56,,,Deposit
0x5dadba8b590f4e8fd1a331e0726c2d27809223645f479e7d7cf67741eb832c4e,6938757,1545573849,12/23/2018 14:04,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0xa5c9ecf54790334b73e5dfa1ff5668eb425dc474,,0,0,0,0.000440316,0.821480013,131.56,,,Open Channel
0x815e5cc6e8b3569e3d96128b08ce24f51305a8a3d3fdaa7f8671107e6bf91f16,6938766,1545573959,12/23/2018 14:05,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0xa5c9ecf54790334b73e5dfa1ff5668eb425dc474,,0,0,0,0.000455834,0.850431879,131.56,,,Open Channel
0xff65029ac17a0ee7c392e97dcbe9fcf3b1699e08ba0688ba5d1660f0881960c4,6938777,1545574185,12/23/2018 14:09,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,0,0,0,0.000215013,0.401140961,131.56,,,Approve
0x637617194f4d4c011e51eda6f2e3db422c5ac1057517e9767622c9690f0b50d1,6938784,1545574314,12/23/2018 14:11,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0xa5c9ecf54790334b73e5dfa1ff5668eb425dc474,,0,0,0,0.000265743,0.495786826,131.56,,,Set Total Deposit
0x02817613d01a0ab9d2a79399308abf67274a72fb67ac39b3a356033bfad8399e,6938791,1545574413,12/23/2018 14:13,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,0,0,0,0.000212472,0.396400448,131.56,,,Approve
0xb5b72aed692df19bea08e19ac6593476e5339a78808e78eaca635a77f8e46977,6938797,1545574480,12/23/2018 14:14,0xd8da6bf26964af9d7eed9e03e53415d37aa96045,0xa5c9ecf54790334b73e5dfa1ff5668eb425dc474,,0,0,0,0.000269838,0.503426492,131.56,,,Set Total Deposit
